date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2020-04-17,0.4442299563657972,0.22395626925336265,0.3659859961563541,0.2559964241407398,0.3297391469657733,0.07898538130978504,0.30492737968551165,0.1421578549724521,0.3861791335257048,0.6584345339852791,0.41613496550634066,0.12661213690043674,0.2887171403176679,0.23841110566668436,0.3788814190521123,0.2800314937032449,0.47036373818660787,0.2213729085122024,0.4998073141445725,0.1071122510697494,0.3653609516510881,0.22762107475981927,0.37912858500091107,0.24964317428862906,0.28447090837291805,0.37358244781730376,0.5951464452246683,0.5425518311158136,0.44668072525791114,0.3131820429753495,0.221707390730356,0.3515146613912687,0.5977661771517767,0.13262286738178214,0.08445194828820768,0.2489906480765854,0.35805456409036623,0.27968265002480674,0.3070125771240552,0.22262977577730572,0.29413358211271284,0.31049871847209515,0.4584945383943238,0.21962729083865906,0.32792088407693204,0.23428598574188894,0.21032780095755546,0.6540200221177926,0.20601053714927428,0.5206244124785341,0.27475871848506545
2020-04-20,0.4368475443997879,0.31000603904314694,0.4162169358426449,0.27515004331722626,0.4105216515060464,0.11529495486755958,0.3005586505960254,0.10812205689192161,0.46029924846627784,1.0085447416513753,0.4624645371609342,0.14396068097198603,0.3355559668169225,0.2784255680912736,0.3099206539292569,0.2686603909250363,0.7215688632215965,0.0813696435915051,0.3355484020650675,0.28698171181968823,0.42110772634437643,0.20407791432521008,0.39508037762789777,0.21114466610446467,0.31590809698583816,0.3315766842255064,0.6609743219377989,0.6432160373225201,0.3130482218296475,0.4254943338281718,0.08565975197471565,0.3276002782250798,0.440480809384866,0.09823420591818631,0.09121689530882018,0.2753993729838662,0.25794343883184323,0.25602483339665316,0.237094883145917,0.17364038380625194,0.36709000093256294,0.21881673640828977,0.3243045947447039,0.33614790973591296,0.4910446696689963,0.10716260686807984,0.3533334070699344,0.8266115778909756,0.2106555104345257,0.49469073906097905,0.6710857688477119
2020-04-22,0.5580755928890525,0.07332343394674457,0.6396008263367454,0.48124319871602905,0.4249466841581225,0.18455651998504818,0.36106296027884394,0.07006768552115404,0.33347532101364585,0.573237697950484,0.6386003502213303,0.2848147758915062,0.3547866121429865,0.4737105817976288,0.21126373489885056,0.3982137751365975,0.7020759382993873,0.19930353567250733,0.37751070021095634,0.1765274131141928,0.2653553347315404,0.18053123427253778,0.26924993200177155,0.343208798230492,0.3224633615219502,0.42809474636835426,0.49068688052087767,0.47654777886748284,0.3284301567405311,0.4733105589669723,0.16479198521208238,0.327941879834025,0.44070343954454955,0.20232736112547844,0.19893191278883746,0.15279125841674265,0.3066745882232888,0.4260182225248656,0.25684779584780865,0.19362190965658577,0.26472655604112305,0.22675005966252978,0.4124118849417018,0.33030232220682965,0.5105551475824426,0.1521154758513322,0.3796648262811881,0.8215630322627251,0.3024737213080049,0.42570788244552904,0.6175800126081279
2020-04-23,0.4372968115786374,0.27369579919731185,0.6448009415275242,0.8030686391129285,0.45243159414101813,0.22070659245357413,0.23021355777702132,0.14862122531364624,0.3656028462334492,0.5164098251962306,0.6285769554351788,0.34411815233637555,0.4845698563591816,0.5545301059192232,0.22393398404402845,0.37557116232001053,0.7581484389116487,0.22444298238484087,0.23401476651996056,0.15164226374250142,0.2856621933137215,0.2743273693231192,0.2823041101846972,0.5791191941327317,0.8024302312188746,0.6498357646013261,0.5345360240399643,0.5110961532805518,0.34019831610444534,0.5583647247533995,0.23178529535833764,0.4263237234089691,0.4693903926205134,0.18828447081662628,0.13081759816715474,0.17320518669700144,0.40502544486519054,0.6567404116770059,0.2799871329604121,0.25730846346699443,0.40254096830452596,0.305525392114491,0.5987433180087142,0.3449325564675564,0.34489280243326204,0.18383144272185573,0.41354512941065397,1.1335352067292948,0.22227518244247726,0.4449458660527825,0.4648217359096216
2020-04-24,0.4380666896967541,0.33406312211984696,0.444977388238945,0.9856889028458546,0.37198180466787834,0.18035807703698886,0.23749796289774658,0.17846688539860928,0.3512277091390846,0.535761498329551,0.4736275073014003,0.33166306902860115,1.0027572897926365,0.6271637023642139,0.2989637155374337,0.5244676589476979,0.9679246825819231,0.24014147417581358,0.260654594058847,0.19745456869589081,0.17801720597295,0.34639788642291053,0.2655827004568635,0.659961336317771,0.8675311686554307,0.8878982091725184,0.6176807032518621,0.28702728844337977,0.606649036649365,0.6625921664684211,0.20413306527576056,0.3881122013147523,0.3153286315141866,0.17128689726311108,0.1389674807208152,0.199393145002657,0.541961246441341,0.4965011208115372,0.27801985973210797,0.3411650258792821,0.5159972502071616,0.20087402973947088,0.9492994518189958,0.6498440718224412,0.8578188553107605,0.24932526077859998,0.2973758786896416,0.973374755750029,0.2040688753873544,0.5565314821186084,0.47471517782830586
2020-04-25,0.46777918805928415,0.14903275341814493,0.46786635341706034,0.5973052298390539,0.32150919915489196,0.27948074546388807,0.2716490653469279,0.12645968443472774,0.22619623488808352,0.5447060870511123,0.444739951536894,0.42402396401160697,0.7947539811902533,0.6300692115747311,0.34318220085837803,0.5648174563384496,0.9776675976385313,0.2884998702205816,0.22823143224956852,0.14224121850005364,0.2245726113280708,0.3664001185214385,0.36057637618165933,0.3945993870763481,1.172147443291249,0.9582706660204645,1.1221059635990325,0.33964305860594446,0.654510909321703,0.45408718732879205,0.18156513625589424,0.4215807983954863,0.9237450572083004,0.22929253426012547,0.11069975507060431,0.2096343219808988,0.5987625864549814,0.5092651679565617,0.1846190823208878,0.297115198391298,0.40844717379595963,0.34899949388077095,1.5696439988991233,0.8155583016865444,1.149157118788453,0.25353223765491445,0.2662771759438183,0.6449404163222026,0.3094936210374119,0.7674835260919334,0.4958955126041181
2020-04-26,0.32231388297449287,0.255692574069493,0.3849610069106058,0.5633184505868073,0.49705206651089645,0.36049072530190973,0.3313634667272,0.16396636847694085,0.2553041276198585,0.6920649821893661,0.39765851942536395,0.5364547269847234,0.5749735092191862,0.6592209524666212,0.4197003271603306,0.3875857592388926,0.6905479450505988,0.21159210579425358,0.3033756577472126,0.17228674431261679,0.22538457875578266,0.2827229416320718,0.5710682729096445,0.34262141231574006,0.7598929420336311,1.0157495657097992,0.9511243919805892,0.723092281523744,0.9369933006851233,0.4473136263943726,0.3909421469019285,0.5544660739696848,1.0274740735754495,0.3508722177011246,0.13636919379204973,0.21781939552500765,0.4168574930267895,0.8352088321814264,0.20121023426642198,0.3177030584478044,0.40055506967776333,0.5215897069846953,0.8658138993357137,1.047277317648496,1.505312706746642,0.18482753790564713,0.3637890777446611,0.8225935197476734,0.4092991408609758,0.8494759445154839,0.3955770741065102
2020-04-30,0.3267757372096943,0.3049650183373043,0.5538013214857603,0.7018321454851445,0.3549847724877553,0.34888801756377374,0.36438700165988036,0.16622970285879857,0.4035767492675965,1.163223138350703,0.7881733761719589,0.4267255820362631,0.7101710506633846,0.4272087388892953,0.7903420971490244,0.2523297328767717,1.168991258280786,0.2821872956508836,0.6468577255304877,0.20243215643824078,0.4100965758170095,0.24607616323571832,0.5115378469975379,0.4581070205045128,0.8579831515203827,1.1741745965395642,0.9872129907391767,0.7851552642711237,0.5235927959615612,0.33014438784865535,0.3291368768326456,0.5179994983734311,0.735132058050608,0.3971981921344608,0.18471954517124609,0.20965283372244115,0.4324640839904435,0.5834464121003403,0.1989093001434935,0.3302362453896443,0.39161324145501536,0.3837067439834919,0.8862620504015888,0.5856359660242247,0.5708106557755962,0.18823709638416306,0.35245649915771193,0.6904233302205343,0.3310321371678683,1.0853819040254484,0.5168810819068703
2020-05-01,0.7189757530654945,0.1952532019870838,0.8739081547053632,0.6149770052783137,0.4049570614741099,0.43088284690080175,0.5126943682241263,0.18420440506340593,0.5157832588882556,0.8893223651439227,0.8664275312002591,0.3028241130533572,1.1566607057387202,0.4880417489969957,0.42129295331556726,0.28961493142012856,1.1242194458967296,0.17465075166612595,0.6881248352282101,0.2590049064479094,0.3990799651430431,0.28325301461037133,0.50084302597461,0.4788433518879876,1.1377250353824184,0.9897911623613308,1.1661392251908185,0.8126649369328448,0.8831626387537482,0.32872367331209296,0.3279165032624567,0.5225425921699687,0.9488548355094002,0.2890437953846687,0.22845593760928143,0.31452746063291637,0.40955212170378386,0.5428672924385175,0.3896375172971962,0.22052537356046484,0.2284577995578037,0.3807227228239006,0.6929786880442762,0.7185269091326787,0.776795258563999,0.27952530181135843,0.405461675486947,0.7489143073695412,0.26377741327919774,0.6306041335941039,0.8255112857874718
2020-05-02,0.811508379581596,0.2466953157099923,0.8844913885310708,0.709569984842644,0.5560499890326656,0.3279595507564407,0.7034932696275946,0.13831744503005797,0.505437803789599,0.7162692163670753,0.7953769399208721,0.3535569273453029,1.2468902275368972,0.49842643419816174,0.3913622052692858,0.2917047810972102,0.7869539992793205,0.19696909752525235,0.7165888509483935,0.2854648618500414,0.47582208885528793,0.29046179848158954,0.5590134136988159,0.49065952458454554,0.7565580658000699,0.8318758772592968,1.179094876477672,0.9672715766351013,0.5970831612419109,0.49776945169212083,0.22857773375494203,0.45615800984656846,0.6095996662463838,0.25684668515925163,0.22985700301431183,0.3190254539301037,0.3192636560314357,0.6292400734526827,0.44980804765112914,0.34242126368530346,0.2721547004672245,0.3005720137572655,1.3107749393281647,0.5654809578540761,0.668560299377204,0.3903756427775573,0.38276539162055584,0.7611149221456349,0.279435330945598,0.8762954913768494,0.8406845484419114
2020-05-04,1.0752267589101798,0.22649798327000403,0.7441892392487689,0.9850818691828098,0.4354597138986101,0.32388153323319896,0.3960810382907265,0.1926671640859496,0.6367480599111093,0.8181599036692497,0.8137954194042185,0.4737403742386611,0.9269270651097107,0.39369282975299336,0.4110639645287666,0.48938034746521086,1.2767429928052514,0.446846395739111,0.7320257975185015,0.27873101881447643,0.46626108230597785,0.24648328352185134,0.7873127981955585,0.6489755862428539,0.8847757131536321,1.3797982748164097,1.6154965934196754,1.3521274495734859,0.6881209629159439,0.711369081021666,0.30011072731230853,0.4351438212016832,0.7322142002003585,0.30727738453359354,0.23175581476157875,0.31993239287216874,0.31749355553673664,0.8033917854336937,0.6017710184525346,0.4585730725151265,0.33401953801496886,0.3352741032631058,1.20307569462387,0.6447184546904832,1.1680603160767522,0.2715598193019534,0.4043310628290959,1.0688595107969776,0.42484654813696454,0.7359700644170948,1.0556532479809302
2020-05-05,0.8458785861477118,0.622089465884333,0.8025017889984419,0.7565615627708421,0.4569942382320285,0.20344291579881404,0.5040981444857922,0.1801957297369379,0.8407358776568157,1.7197738840942347,0.7032474951876744,0.30024356503921334,0.8271076454635994,0.37182322634423415,0.4641957555182048,0.5858266172639932,1.2426763781689778,0.47166558599715636,0.9767211159746071,0.26329519752733516,0.6208475356522729,0.26088083319130756,0.7556581027994396,0.45794690687108897,0.943941420368118,1.1541219965421703,1.4021313361795353,0.7604810420260171,0.744222501996495,0.7366710405386379,0.31754488954944043,1.4545800029401545,0.7720951069336799,0.240202178376848,0.20214856793950167,0.21764638906610115,0.5594787075769304,0.6975254077105513,0.40933517001976627,0.46490575612136653,0.7240710945601279,0.31730794538535056,0.7974114324296162,0.6427259024928295,1.0907432097626977,0.2810906350629961,0.5601875235189695,0.9543091990156914,0.7624802757531831,0.8253955335940971,0.8678256371964496
2020-05-07,0.7335138084115773,0.7242260256039666,1.0816436265074458,0.7067680228854356,1.7589608714351754,0.22170420204179836,0.4331920479656881,0.14753574862030633,0.5569213676365966,1.7585810345384978,0.6892364042464001,0.3274155347212299,1.216678078035303,0.47369455559712736,0.6503366051009345,0.7072526295506772,1.779826930769524,0.4962335897239092,0.6162586245795582,0.21630058557818901,0.5992483913033936,0.4263521881263068,0.48678791692198414,0.45388433226355035,1.3040984488864105,0.6898796706169403,1.1907601325411603,0.6342736772060237,0.7361834012171664,0.6517382207065167,0.46571748490370823,1.5307235716712693,0.7180581318863501,0.2586175976758924,0.20718004733518608,0.28790072057617405,0.8470175331093962,0.6660383854933013,0.3425285104604583,0.4675154774607893,0.9014428225727265,0.4686708354711088,0.9047425050854395,0.5808181345538642,0.4438899492934712,0.3092165777895269,0.5005616417238908,0.811565972309336,0.5173075530735495,1.1484317640370616,0.7121299540443959
2020-05-08,0.7200204534643496,1.1068474618725417,0.6330282876217056,1.5520108749014563,0.8892321822405284,0.21158152902025232,0.5325293572909233,0.12085743694144155,0.44850332964159784,2.19509894870142,0.8349304668012915,0.5056811741693457,1.2861804523951768,0.7469129031818738,0.6076524479621463,0.8641688341413839,1.1551527971233164,0.668124944736979,0.528618247588316,0.22931264279998823,0.3788759095572452,0.4896640972301933,0.4764738117951209,1.0635481158628157,1.310740219441821,0.9712089434098365,1.632855081068611,0.8387781527718421,0.9764634945539227,0.5720011156584358,0.4810704043127481,1.5397272646899203,0.7128239793590185,0.30613106526022243,0.20736952960746297,0.5062599054880796,1.3480755205154813,0.7210828823621956,0.3287500010113042,0.47817489975705335,0.6302584394823905,0.6391138891354493,0.8842790536431488,0.7080366318032875,0.7294861383130999,0.20376800235302864,0.3584213531189761,0.687234199689049,0.4767159023426501,0.7525226050714962,0.8911209969281645
2020-05-09,0.8980722309378658,0.7978153893534758,0.7541183835732462,1.567634966316213,1.6891894453518947,0.39447226861997875,0.5466557597046573,0.17474525102144386,0.47824601042137455,1.4244302306078078,0.9235222931833331,0.41679208917828575,1.5274693438457225,0.8895146725270251,0.3420673631992697,1.1499350801323822,1.1813403238697036,0.42026510217560853,0.5423577398403249,0.29764044058709593,0.46347218920909833,0.530431522438742,0.6182870743514167,1.1745131302407141,0.9314083871988257,0.9500092015002297,1.754843064336357,1.0945229312829194,0.8017424266110412,0.5587275745789869,0.48533296871474163,1.7208417805681802,0.7926679327904222,0.30702045710066944,0.2556085396403527,0.5870907206938367,0.8194510974885841,1.154712033318212,0.3578327636360187,0.5229414941525465,0.5590492340253786,0.6992564211386556,0.9795979955657015,1.6430619166391425,0.8303424866369125,0.2003229628604138,0.4416020214923227,1.7454111087229225,0.5962368348487562,0.838966258474148,0.7340294628213482
2020-05-10,0.6818864155741449,1.0380087481429003,0.8429739099916768,1.5919605041271816,1.8641635430088546,0.5134402192364668,0.6067180030274242,0.1762233469442897,0.5240838290007397,1.5104667456914982,1.7030358795839349,0.39308124115771953,2.082733960772869,1.0151726936132093,0.47737216293428353,0.6271974338144569,1.3807174411737952,0.34921172337252987,0.8820455961628638,0.28836795938698945,0.6639630087267991,0.45595180152665804,0.7295319864049474,1.0206930935341276,1.453255390556921,1.332277585838253,2.168427830205976,0.9948071827833559,0.6343380794990335,0.753075378944537,0.37024862702807104,1.4262991661662823,1.2068852612167889,0.39750868287431285,0.3038272569688531,0.8168680208895516,0.7761562675904896,1.2963907325363588,0.5588178676094828,0.40920516091113013,0.7690898015330246,0.7101794925029355,1.4169445248752863,1.2061160763125625,0.8230033858898241,0.3976344757603657,0.9793215992369397,1.8767503080387316,0.8438203728388836,1.418858751288189,0.8976797003613864
2020-05-11,0.7963223585596322,0.9306959489018898,1.1989448719979905,1.8899628002362836,1.6611145443797768,0.526974917968079,0.4928774631775944,2.4598665218451914,0.5763953958715927,1.504858615812806,2.094433194179182,0.3840205972023009,1.2588423160713456,1.3421739627273457,0.5018362665397184,0.6105019790095335,0.9289394507836715,0.339750729598376,0.7218698618477614,0.28761786450346966,0.5087972326746351,0.3854085109489818,1.7571536169521749,1.281936266445116,1.5485267597831862,1.4713202905189116,2.0124758432857717,0.6568001208657062,1.0318493371377313,0.9793611057122876,0.3890565131874708,1.4394262202206485,1.2683176349968672,0.30310280567345704,0.19781726364750957,0.48183542780876387,0.8863411115879908,1.1182232270888084,0.5253979811305372,0.6547187845058827,1.095860118456144,0.7542141700559639,1.6024047673302302,1.15194199975181,0.9524938882487977,0.4736244483889695,0.9070532584024745,1.9823999682847822,0.8239687014087723,1.7916126461578394,0.9003619932363269
2020-05-12,0.8109039981269123,0.755832556596861,1.0784092447379574,1.8364201797040611,1.2443705386778432,0.5611267925578352,1.53330112102919,2.9113375504206505,0.8429541181081197,1.4775716462321062,2.394163734242097,0.3945629920833811,1.230228584921216,0.8404440922561992,0.5150541059002959,0.5479500181270751,1.0062820252583984,0.49890725546180337,0.7935257350094489,0.38944986020897915,1.2457391482242957,0.5181177620345339,1.1248417123732777,0.7001238483922225,1.7418239011112435,1.5624780001763976,1.2282682415397534,0.6856218165110977,1.0140792504388685,0.6670938388977666,0.6312150689428918,1.5225740444779452,1.2980223904354489,1.0585557981111307,0.2296439433831529,0.40489083689173705,1.001531571286246,1.2082684081438302,0.3807777689413245,0.681065564335096,1.1007867034216705,1.0383942053050044,0.8723232128623329,1.2382844876769217,0.8962082729052345,0.6817504291965412,0.9206320992855827,2.1073301924661973,0.4900752999215533,1.8876318249745787,1.223046865113586
2020-05-13,0.8720607699232745,0.8359483930811823,0.7412351771692794,1.4134804419231521,1.4906518837437586,0.44226944317127187,1.5697978723476957,2.137507182305113,0.6557346516483135,1.8957996203861367,1.4648919261065938,1.207236491871158,1.6134774851549185,0.951417260996855,0.624607964517504,0.5660024592817684,1.191007380043295,0.4867860025301534,0.8569050318335816,0.32202696628000926,1.3209608384116522,0.5832075914367145,1.3338288844920818,0.8009402280211392,2.101916170371734,1.9678577747543142,1.4447676429313832,0.6368352052788956,1.6638553506210492,0.784285760477161,0.6826999157785774,1.323000401835816,1.6242796210025476,1.0730562328887212,0.2618615349519171,0.516628278396193,1.1057766932071276,1.3448906494210504,0.38904854312940895,0.4916081874852202,0.697772764019547,0.7037726278420678,0.9865520074151393,1.1932826242378538,1.3930255385309958,0.4653351851466899,0.8895472037345475,2.276986104897827,0.6531238225120015,1.3698179261078196,0.8824187034014188
2020-05-16,1.1570536986405606,1.0702567985792402,0.7276510894318975,1.4315341002070816,1.51118317891936,0.4032175760658354,1.8017154418815085,1.993135045833801,0.5696601457231214,2.0370111135628197,1.459490392130997,1.2261334001965338,0.9665732077897047,1.25502899368521,0.4845621654747954,0.9459364703674679,0.9132614579477941,0.34215713291465544,0.7026764510737368,0.2695815309950085,1.50942202506319,0.44212742999767535,2.0209826284044996,0.6170450459809197,1.145495556629583,1.3794819019891713,1.444683155360109,1.1356972608608449,1.2702009945085613,0.7763337893251638,0.5156585395592811,1.2914812519679983,1.0544743382926554,0.9911578815220594,0.3257125569715982,0.6879210403398803,0.7948904300286079,0.9058835916152422,0.4394647906026196,0.5009953231788249,0.6447361644703616,1.173302853431898,1.302424490347713,1.236841932077506,1.7073461972670676,0.6143984970081481,0.911674628618995,2.062512710439253,0.8612193561595228,1.4192564076722125,0.8983925612380184
2020-05-18,1.1717069028797464,0.6823666366683325,0.7864452656301502,1.55815755833296,1.6561254996035981,0.5527613062196434,1.2343638195227067,2.1472781520348043,0.6343481249886594,1.6218914965423554,1.8062144096549828,1.3070803627638445,1.3385907615625872,1.2009796673426671,0.5210885073040435,0.6113956127502782,0.7055998834263357,0.3634352721683567,1.062743440727339,0.3267864620881584,1.4474664303512232,0.5005372257700158,1.4593995436388612,0.5126344420996855,1.263613716170354,1.3702113328702206,1.7682946926486036,1.1611514331494688,0.6873683474738769,1.0509984820505545,0.48157759571384534,1.079723776502385,1.1460349923447182,0.8757425206725956,0.23223115636423353,0.4298897831737124,0.8701264222866311,1.0189945750958078,0.4611646626222045,0.5244072863420746,1.2238800748132213,1.1854517882820161,1.4927239253691893,1.3669435807389716,1.6125274710311859,0.3654192642469712,0.9015380429177394,1.587409688088745,0.7421765962721688,1.5803087269939402,1.1972282199191495
2020-05-20,1.531979137104134,0.6944215994658035,0.8899647991566332,1.5363470639132426,1.3406752061080596,0.6647347034846152,1.447765920657951,2.4969439797542825,1.2600150114947428,1.7105739312116064,1.9630087031161205,1.3376708379387943,0.977596293870719,1.0522620301855263,1.4943919001696808,0.6926840903609426,0.5197068645209362,0.4611741750781466,1.200795503353672,1.1924426238880144,1.2996454223329155,0.54022335341771,1.8002709770281948,0.4540012584978987,1.3025338311711518,1.8799839509538168,1.0403135695859604,0.8784446193797788,0.9512781485826599,1.3356783841721533,0.5084747799320919,0.6962813641085683,1.1353424407288377,0.8837312263514421,0.284575270131886,0.4989959514339021,1.253318879971442,1.1479515929801825,0.5835255024960304,0.6329965229395745,0.8243291842448567,0.8126371423833785,1.4115529299997942,0.8681892616384618,0.6508535559592064,0.62023213852072,1.9522341377209282,1.6449605152770064,0.75995243742477,1.6288866089212675,1.3444270341839455
2020-05-21,1.1053214866993037,1.286219493955335,1.1964586449276553,1.1200427191956441,1.5425617731635504,0.5064596160977927,1.4313238915288247,1.903481091317302,1.2987678204036806,1.1776707842011742,1.0792966449665296,1.4548979989383988,0.86681705178875,1.1473890666326394,1.5158022621936649,0.7506014244115178,0.5416229790268058,0.4735026253916688,1.5610978760142147,1.1871125617843157,0.8963371003893522,0.7403487919101844,1.8239895432619695,0.5157807821509642,1.3522259902817886,1.6484072127712355,1.4644230729058132,0.8488159497249813,1.0016194507049907,1.446055688949366,0.699480943025544,0.5458912025431691,1.1566598573433893,0.8978286670666793,1.369166952962789,0.5267371030518133,1.2392249220690712,1.253723352413889,0.5507190076971573,0.5350482239587792,1.003587604473553,0.8972907463751985,2.470216678435067,1.0132352502068245,1.2478264462247262,0.43954328154217714,0.8512259651078503,1.6289181703569142,1.0976154650527097,0.8330515459234347,1.6663967272385223
2020-05-22,1.1152120520594724,0.7285409132365598,1.3455502048076378,0.9763058445286925,0.5753340921648036,0.5531749496822893,1.4963412608861753,1.1806885879674862,1.536122662968958,1.1349994939783496,1.4127415398048064,1.1865259022395431,0.6644298410656382,1.2063473693347264,1.039814601177915,1.1022651017926228,0.499429488930963,0.7094974420866357,1.5433534992691045,0.7767207574523873,1.111657725128633,0.6037135310928657,1.1573317468251463,0.2887468558400427,1.5910686889944603,0.8233395512395707,1.6215820251299429,0.8088083706383896,1.041236483673985,1.6230955951293642,0.5518220707164566,0.5983596789828854,1.4493329223540774,0.8088789220816199,1.3586791689184419,0.5670323689808229,0.7384532165109843,0.8491157764238506,0.3890797552375844,1.4384338405660964,1.081497278227921,1.7059596153813714,1.1349587497344535,0.7535043487905749,1.1711981714769029,0.4193331469857213,0.6900580560547777,1.511031736103185,1.1374823844531459,1.2247252786762015,1.0858112808152118
2020-05-23,1.1544122743878382,0.8932512128920207,1.3540533285121823,0.7606759063927228,0.4856609487259494,0.7535275244463391,1.538891744104909,1.934422808573216,1.7572711927660642,1.0064994361271986,1.373454215649346,1.1550558947450595,0.40303476816492817,1.257293913788862,1.4157843482414723,1.0455117068061799,0.2298661248949583,0.46713242384865583,0.9020802099022743,1.001926240111605,1.109694242306849,0.5160944713816672,1.4694435833329695,0.27529824994454455,1.0628005543884134,0.9837494081198094,1.3381865717682435,1.449106617344565,0.761354889345231,2.0127193347431476,0.4992160965940044,0.44519563305143683,1.0156918405344946,0.9447717946517256,1.1836400059218963,0.8163249007936894,1.0867174856765847,0.8519349386167954,1.2760768071633681,1.4747453873698473,1.5469855055983386,0.8804971420090094,1.414730597992446,0.5029412049477908,1.2838411800285483,0.4311079115696082,0.5120116858199717,1.2940262711406958,1.1468108418606735,1.3275164863611506,1.1501729713974473
2020-05-24,1.4639391605038927,0.9513506021681147,0.9319907156305752,0.8580619453757361,0.4265928684159365,0.4885804783080589,1.5574560777031852,2.136400644875621,0.9950610844969122,0.9221813060687588,1.4993650803569487,1.2724456919259588,0.3179094697701177,1.5090374025882687,1.402696024091541,0.8333582051854592,0.3312390821948421,0.492907753778598,1.1765795213184316,1.0500911673873332,0.9358724703123188,0.4282628328553707,1.4416111950484,0.23607059406009015,1.2063360364004747,1.0065859244828823,1.4053843650642963,1.551813636280095,0.48206544931832923,1.1989983279637033,0.757955428308832,0.39923610129356285,1.3027063043464024,1.1420758162975295,1.2190522363882397,0.7728506849376054,1.7013843505395756,0.6089945229264271,1.345934545909669,1.5690821421048735,0.8374160420788541,0.9776410063096749,2.0808724281080124,0.60903025139516,1.4423959024294652,1.0238023397136145,0.5806095556594232,1.467092377675328,1.32659507896264,1.4723687594113821,1.3199655607591114
2020-05-25,0.7878580541824565,0.8542006313327165,1.2152593103926865,0.7329745225945592,0.2599485427966392,0.5702868878882982,0.9897313029102471,2.1087052717252455,1.1815341898076466,0.886725266185363,1.2971539876625746,1.3576988526433182,0.335570289532426,0.9050052806145864,1.4203740953983364,0.7619760216953926,0.39887896363202374,0.5451516866531376,1.0916451184765745,0.7833628058675481,0.8545905147692437,0.5024165528750841,1.7290121591352923,0.2626342157511423,1.0414466772570852,0.9034691373617687,0.9480169327947756,1.6362790624127779,0.4721680131302505,1.2119368500561114,0.7811443580235847,0.35494611899360096,1.6114423705727747,0.48379036196439346,1.21122778623144,0.6689597338390688,1.709781361436414,0.5280503496178477,1.324567686975947,1.6712155369209662,1.286148993859373,0.9598862959795849,1.1224071210059328,0.31654744145712954,1.4659253086974322,0.7919159353782416,0.3549421524115903,0.7014653698193886,1.593329791667329,0.7401231068377379,1.3281820897342724
2020-05-26,0.5894711201051018,0.7957983157431779,1.2839910370406902,0.3694285751508629,0.3207636688801798,1.347756846625864,1.3501932225676574,0.3036383794638678,1.1523351190826943,0.6739226021255178,1.1128949511603867,1.296525329528457,0.3299121719311325,1.0700717967005604,1.530558530099538,0.7976282863565725,0.32760523572350614,0.9137357196785467,0.9764223905624126,0.7000654240131772,0.48943025864664563,1.043743981193602,1.09964145585598,0.2846338169011838,0.7951555074129335,0.6371167234365365,0.7651254802909507,1.9450620622478392,0.38444458298462103,1.4928230461381626,0.9682916565874772,0.20627530130642405,0.3628950295113652,0.2671987638019619,0.6039366716384563,0.5556723123555891,0.9590621579134859,0.23902842353853984,0.9516343483856777,1.8302677346449656,0.8322171702626102,1.2365122474485526,1.2102587317552522,0.26696283108430463,1.1297386235590008,0.9891987609127219,0.32004415098231564,0.5893680262198415,1.02577266412509,0.7325898924284694,0.6157022059925527
2020-02-24,0.7725435353295093,0.5373673714023638,1.5339659268755472,0.43969980899651534,0.29969150318154486,1.107751299048325,0.8130958222646251,0.4065369670498386,1.2789296202451237,0.5964817848965024,0.6960138955597656,0.9726032135956595,0.40122720389021993,1.0588311270668558,1.009020807065867,1.0960150674657476,0.33133875404871377,0.9820157795768748,1.111122553897321,0.5263743323912495,0.2772146858015621,1.5013515392364338,0.5823604496998257,0.30920271227502444,0.4949789994015102,0.7390254354599449,0.913769292295891,2.1100214480987605,0.19425117040210899,1.73700469335838,0.9697041468760799,0.2014016724185299,0.4100029811863934,0.14128183214189455,1.136793708094285,0.9778727116156324,1.1306092664903251,0.33082459871668063,1.134734442527557,1.1608149881304115,0.9221582798653482,0.8197890787469712,1.2082383231321567,0.33652737728325,0.9649946009069732,0.913753201685427,0.22043745752954944,0.29317605148856696,0.8462401913044977,0.3990645030841766,0.6192965175229794
2020-02-26,0.5281714325434451,0.11937449779684661,0.8574363525795903,0.42651926574078763,0.31221247715522327,1.09941030154643,0.6591126934019678,0.3878892751565656,0.8765099779215683,0.422680845110802,0.3766267038903987,1.07694024563926,0.2928661590987413,1.0910738163331781,1.3496643745773174,1.0966806991193143,0.3245076126894823,1.007612641117367,1.1643286324869002,0.3877509059004846,0.3284973888463159,1.0170646222556583,0.5205134183571084,0.1542979656984271,0.39036582713357426,0.6237386989853899,0.6956344529174413,1.330349972801569,0.322724094508751,1.0092055991485862,0.963484809791379,0.2550826908720585,0.40317630236489493,0.16477311123265875,0.40161524981956664,0.9925561420810513,1.2106078234081332,0.3823255592261192,1.1670314715802361,1.33346597669348,1.0277136589205729,0.8994303835897852,1.3060151512818152,0.2653435267616078,0.7005024513844682,1.022587336631375,0.3190457067997342,0.45461973875014755,1.1645143244332685,0.3217040146744795,0.49931369579979623
